

-----test 1: garbage collector----

Allocating a NUMBER: Now have 1 objects
Allocating a NUMBER: Now have 2 objects
Allocating a STRING: Now have 3 objects
Allocating a SYMBOL: Now have 4 objects
Allocating a NUMBER: Now have 5 objects
Allocating a LIST: Now have 6 objects
Allocating a STRING: Now have 7 objects
Allocating a LIST: Now have 8 objects
Allocating a NUMBER: Now have 9 objects
Allocating a LIST: Now have 10 objects
Allocating a LIST: Now have 11 objects
Allocating a NUMBER: Now have 12 objects
Allocating a LIST: Now have 13 objects
Allocating a LIST: Now have 14 objects
Allocating a NUMBER: Now have 15 objects
Allocating a LIST: Now have 16 objects
Allocating a LIST: Now have 17 objects
Allocating a NUMBER: Now have 18 objects
Allocating a LIST: Now have 19 objects
Allocating a LIST: Now have 20 objects
Allocating a NUMBER: Now have 21 objects
Allocating a LIST: Now have 22 objects
Allocating a LIST: Now have 23 objects
Allocating a NUMBER: Now have 24 objects
Allocating a LIST: Now have 25 objects
Allocating a LIST: Now have 26 objects
Allocating a NUMBER: Now have 27 objects
Allocating a LIST: Now have 28 objects
Allocating a LIST: Now have 29 objects
Allocating a NUMBER: Now have 30 objects
Allocating a LIST: Now have 31 objects
Allocating a LIST: Now have 32 objects
Allocating a NUMBER: Now have 33 objects
Allocating a LIST: Now have 34 objects
Allocating a LIST: Now have 35 objects
Allocating a NUMBER: Now have 36 objects
Allocating a LIST: Now have 37 objects
Allocating a LIST: Now have 38 objects
Allocating a NUMBER: Now have 39 objects
Allocating a LIST: Now have 40 objects
Allocating a LIST: Now have 41 objects
Allocating a NUMBER: Now have 42 objects
Allocating a LIST: Now have 43 objects
Allocating a LIST: Now have 44 objects
Allocating a NUMBER: Now have 45 objects
Allocating a LIST: Now have 46 objects
Allocating a LIST: Now have 47 objects
Allocating a NUMBER: Now have 48 objects
Allocating a LIST: Now have 49 objects
Allocating a LIST: Now have 50 objects
Allocating a NUMBER: Now have 51 objects
Allocating a LIST: Now have 52 objects
Allocating a LIST: Now have 53 objects
Allocating a NUMBER: Now have 54 objects
Allocating a LIST: Now have 55 objects
Allocating a LIST: Now have 56 objects
Allocating a NUMBER: Now have 57 objects
Allocating a LIST: Now have 58 objects
Allocating a LIST: Now have 59 objects
Allocating a NUMBER: Now have 60 objects
Allocating a LIST: Now have 61 objects
Allocating a LIST: Now have 62 objects
Allocating a NUMBER: Now have 63 objects
Allocating a LIST: Now have 64 objects
Entering GC
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking a LIST
Marking a STRING
Marking a LIST
Marking a NUMBER
Marking NULL
Marking NULL
Marking NULL
Marking NULL
Marking NULL
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
Skipping marked LIST
Skipping marked NUMBER
Skipping marked LIST
